Lyrics,label
What's wrong with the world mamaPeople livin' like they ain't got no mamasI think the whole world addicted to the dramaOnly attracted to things that'll bring you traumaOverseas yeah we try to stop terrorismBut we still got terrorists here livin'In the USA the big CIAThe Bloods and The Crips and the KKKBut if you only have love for your own raceThen you only leave space to discriminateAnd to discriminate only generates hateAnd when you hate then you're bound to get irate yeahMadness is what you demonstrateAnd that's exactly how anger works and operatesMan you gotta have love just to set it straightTake control of your mind and meditateLet your soul gravitate to the love y'all y'allPeople killing people dying Children hurt and you hear them cryin Can you practice what you preach And would you turn the other cheek Father Father Father help us Send us some guidance from above 'Cause people got me got me questionin Where is the love Where is the love Where is the love Where is the love The love the love It just ain't the same always unchanged New days are strange is the world insane If love and peace is so strong Why are there pieces of love that don't belong Nations droppin bombs Chemical gasses fillin lungs of little ones With the ongoin sufferin as the youth die young So ask yourself is the lovin really gone So I could ask myself really what is goin wrong In this world that we livin in people keep on givin in Makin wrong decisions only visions of them dividends Not respectin each other deny thy brother A war is goin on but the reasons undercover The truth is kept secret it's swept under the rug If you never know truth then you never know love Wheres the love yall come on I don't know Wheres the truth yall come on I don't know Wheres the love yall People killin people dyin Children hurt and you hear them cryin Can you practice what you preach And would you turn the other cheek Father Father Father help us Send us some guidance from above 'Cause people got me got me questionin Where is the love Where is the love Where is the love Where is the love Where is the love Where is the love Where is the love Where is the love The love the love I feel the weight of the world on my shoulder As I'm gettin older yall people gets colder Most of us only care about money makin Selfishness got us followin our own direction Wrong information always shown by the media Negative images is the main criteria Infecting the young minds faster than bacteria Kids wanna act like what they see in the cinema whatever happened to the values of humanity Whatever happened to the fairness in equality Instead in spreading love we spreading animosity Lack of understanding leading lives away from unity Thats the reason why sometimes Im feelin under Thats the reason why sometimes I'm feelin down Theres no wonder why sometimes I'm feelin under Gotta keep my faith alive til love is found Where is the love Where is the love Where is the love Where is the love Father Father Father help us Send us some guidance from above 'Cause people got me got me questionin Where is the love Sing with me y'allOne world one world We only gotOne world one world That's all we gotOne world one worldAnd something's wrong with it YeahSomething's wrong with it YeahSomething's wrong with the wo wo world yeahWe only gotOne world one worldThat's all we gotOne world one world,0
"I’ll Be ThereYep I'll Be There Yep I'll Be There Oh Oh Yep I'll Be ThereOh Oh Yep I'll Be ThereHey Boy, Turn Up The Speakers,  괜찮다고 말하지만 넌 항상 아니라 말하지만  Huh, Let's Go 니 얼굴에 다 써있어,  Don't Lie To Me 너 바보같이 숨기지 좀 마 약한 모습도 약한 약한 모습도 가끔은 괜찮아 대신 포기는  No You Belive  Belive Me  Feelin'  On The Beat 지나간 일들은 다 잊고 Skip 어깨를 쭉 펴고 Look Up In The Sky 한숨은 쉬지마 나와 Let It Fly 이젠 믿어봐 날 믿어봐 Right Now! I'll Be There 내가 있을게 옆에 있을게 Oh  누구보다 힘이 되줄게 I'll Be There 언제까지나 함께 할게 우리 지금처럼 영원히 I'll Be There Oh Oh Yep I'll Be There Oh Oh Yep I'll Be There Hey Get Louder, One More Time 센척할 필요 없는데 여린 네 맘 다 알고 있는데  Yes, I Know 기다리며 애써 봤어 Tell It To My Heart 너 힘이 들면 내게 말해봐 Don't Worry Worry Don't Worry Worry Worry 걱정은 멀리멀리  뒤로한 채로 거릴 둬 You Belive Belive Me Feelin' On The Beat 힘들었던 기억 다 모두 Skip 어깨를 쭉 펴고 Look Up In The Sky 한숨은 쉬지마 나와 Let It Fly 이젠 믿어봐 날 믿어봐 Right Now! I'll Be There 내가 있을게 옆에 있을게 Oh  누구보다 힘이 되줄게 I'll Be There 언제까지나 함께 할게 우리 지금처럼 영원히 I'll Be There I'll Be There 내가 있을게 옆에 있을게 Oh  누구보다 힘이 되줄게 I'll Be There 언제까지나 함께 할게 우리 지금처럼 영원히 I'll Be There I'll Be ThereI'll Be ThereOh Oh Yep I'll Be ThereOh Oh Yep I'll Be There",0
New way always betterGone GoneLove is GoneGone GoneLove is Gone우린 너무 철없이거품처럼 들떴지서로를 겉핥기 식으로공부하면서요점을 다 놓쳤지우린 소속감 따윈 못느끼면서빠른 속도감을 즐기면서감정을 다 허비해약간의 허탈함도 느끼면서그래도 그게 너무 좋았나봐그런 가벼움이 참 좋았나봐열정이 너무 사나워냉정한 감각이 쫄았나봐우리 감정이 낮잠처럼 나른해질 때 쯤난 알았어 깨달았어사랑이 떠나갔다는 걸사랑은 그렇게 순간의 전기처럼찾아와 머물고사라져 먼지처럼우린 너무 쉽게다 태워버렸나봐I miss you우린 연기처럼 흩어지네Is goneIs goneIs goneIs goneIs goneYeahIs goneLove is goneIs goneIs goneIs goneIs goneIs goneIs goneIs goneLove is gone사랑은 우릴 스치고 가버렸지열정은 빨리도 타버렸지우린 이별하는 그 순간조차참을 수 없이 가벼웠지다 지난 혼자서 잠드는게무서웠었나봐아님 텅 빈 내 방에서혼자 눈 뜨는게두려웠었나봐조금 부끄러웠었나봐벌거벗은 내 영혼을 보여주는게참 우습기도 해서로의 몸은스스럼 없이 보여주는데홀로 지새우는 밤좁은 내 방구석이끝 없는 사막같이 느껴져또 하나의 사랑이 휴지통으로몇 장의 사진들과 함께 구겨져사랑은 그렇게 순간의 전기처럼찾아와 머물고 사라져 먼지처럼우린 너무 쉽게다 태워버렸나봐I miss you우린 연기처럼 흩어지네Is goneIs goneIs goneIs goneIs goneYeahIs goneLove is goneIs goneIs goneIs goneIs goneIs goneIs goneIs goneLove is gone뜬금없이 생각나겠지술잔을 내 입술에 기댈 때면보일 듯하다 흩어지는취한 듯이 아련한 기억들늦은 밤 술에 잔뜩 취해이불 속을 뒤척거려치워버린 니 번호혹시나해서 전화기를 뒤적거려사랑 조차 new ways alway인줄 알았어But the Love is gone 내겐 미련만이 남았어사랑은 그렇게 순간의 전기처럼찾아와 머물고사라져 먼지처럼우린 너무 쉽게다 태워버렸나봐I miss you우린 연기처럼 흩어지네Is goneIs goneYeahIs goneIs goneIs gone,0
엄마야 어떡하면 그녈 다시돌아오게 할 수 있는지내게 가르쳐줘 제발그녀 없는 세상이 너무 두려워드디어 내게도 운명 같은사랑이 찾아온거라고매일을 얼마나 들떴었는지아무도 모를꺼야태어나 맨 처음 기도했어이번엔 이별이지 않게영원한 사랑을 지킬수 있게한번만 도와주길하지만 그댄 떠나려 해또 다른 사랑을 찾아내가 무슨 잘못했는지알지도 못하는데엄마야 이번만은 내 뜻대로너만은 보낼수가 없어제발 믿게해줘 내게이 세상에 사랑이 있다는것을엄마야 이번만은 잊지 못해다시는 사랑 못할꺼야나의 모든것을 걸어처음으로 정말 난 사랑을 했어태어나 맨 처음 기도했어이번엔 이별이지 않게영원한 사랑을 지킬수 있게한번만 도와주길하지만 그댄 떠나려 해또 다른 사랑을 찾아내가 무슨 잘못했는지알지도 못하는데엄마야 이번만은 내 뜻대로너만은 보낼수가 없어제발 믿게해줘 내게이 세상에 사랑이 있다는것을엄마야 이번만은 잊지 못해다시는 사랑 못할꺼야나의 모든것을 걸어처음으로 정말 난 사랑을 했어제발 떠나가지마그대 없는 난 내가 아냐돌아와줘 제발 내곁으로엄마야 이번만은 내 뜻대로너만은 보낼수가 없어제발 믿게해줘 내게이 세상에 사랑이 있다는 것을엄마야 이번만은 잊지 못해다시는 사랑 못할꺼야나의 모든것을 걸어처음으로 정말 난 사랑을 했어,0
어떤 사람을 만나는 거니 물을 때좋은 사람을 만나게 된 거지 대답 해자랑하고픈 다 말을 하고픈 기분에친구들을 모아몇 시간을 떠들기만 해내 사랑은 너 그래 바로 너Oh baby baby lu lu luvOh baby baby lu lu luv눈을 감아도 느껴지는 너Oh baby baby lu lu luvOh baby baby lu lu luv하루에도 열 두 번보고 싶다고 하며내 전화기를 바쁘게 하는 너나를 사랑해 줘서 Thank U내가 너보다내가 너보다사랑해 사랑해바보 같아도유치해 보여도행복해 행복해전부 주고픈 다 해주고 싶은 마음에적어 놓은 것들언제 다 해주나 걱정 돼내 사랑은 너 그래 바로 너Oh baby baby lu lu luvOh baby baby lu lu luv눈을 감아도 느껴지는 너Oh baby baby lu lu luvOh baby baby lu lu luv하루에도 열 두 번보고 싶다고 하며내 전화기를 바쁘게 하는 너나를 사랑해 줘서 Thank U내 왼 쪽에내 오른 쪽에영원히 두고 싶은 건 너야I need UI need UI want UI want U언제까지나 In ma heart내 사랑은 너 그래 바로 너Oh baby baby lu lu luvOh baby baby lu lu luv눈을 감아도 느껴지는 너Oh baby baby lu lu luvOh baby baby lu lu luv사랑 할 땐 반드시꼭 필요한 레시피유통 기한이 안 적힌 내 진실사랑이란 특별한 요리,0
언젠가 그대와 둘이서어딘가 남쪽 끝섬에서쨍쨍한 태양에 불타고시원한 바람에 춤추고야자나무 그늘 밑에서뽀뽀하고 싶소소나기가 지나갔으면무지개색 칵테일 건배달콤한 그 향에 취하고라디오 소리에 숨쉬고그대 허벅지에 엎드려낮잠자고 싶소얼음장수 아저씨 안녕핑크색 구름 빙글빙글빛나는 향기의 그대와예쁜 포즈로 사진 한컷시계가 멈춘 낙원에서눈을 감고 싶소네온사인들 눈이 부셔별빛은 보이지도 않네도대체 당신 어디서 꿈꾸나요난 빌딩숲 속 허수아비언젠가 그대와 둘이서어딘가 남쪽 끝섬에서쨍쨍한 태양에 불타고시원한 바람에 춤추고야자나무 그늘 밑에서뽀뽀하고 싶소,0
상쾌한 기분이죠 하늘이 참 좋아요 오늘은 바람 내음도 향기롭네요무슨 좋은 일이라도 생길 것 같은 오랜만에 기분 좋은 날이죠매일 같은 자리에 그 사람이 있네요 오늘따라 자꾸 나를 바라보네요마치 무슨 주문이라도 외운 것처럼 그 사람이 나를 향해 오네요거 봐요 내가 그랬잖아요 오늘은 기분 좋은 일들만 생길 거라고어쩐지 햇살 조차 눈부신 사랑하기 정말 좋은 날이죠You are my love the one I’m thinking ofYour kisses in your hugs mean everything to me baby유난히 바람조차 달콤한 참 사랑하기 좋은 날이죠그 사람이 웃네요 나를 보고 웃네요 이렇게 환한 미소도 오랜 만이죠그 동안 상상했었던 그 많은 일들이마법처럼 내게 일어 나네요거 봐요 내가 그랬잖아요 오늘은 기분 좋은 일들만 생길 거라고어쩐지 햇살 조차 눈부신 사랑하기 정말 좋은 날이죠You are my love the one I’m thinking ofYour kisses in your hugs mean everything to me baby유난히 바람조차 달콤한 참 사랑하기 좋은 날이죠걸렸나봐요 행복 바이러스에 모든것이 예쁘게만 보이죠아직도 망설이고 있나요 지금 그대 손을 내밀어 봐요거 봐요 내가 그랬잖아요 오늘은 기분 좋은 일들만 생길 거라고뭐든지 상상 하기만 하면 다 이뤄질 수 있는 그런 날이죠 You are my love the one I’m thinking ofYour kisses in your hugs mean everything to me baby믿어요 어느 날 눈을 뜨면 다 예쁘게만 보일 거예요그 날이 사랑하기 좋은 날이죠,0
이슬비가 내리는 오늘은 사랑하는 그대의 생일 날 온종일 난 그대를 생각하면서 무엇을 할까 고민했죠 난 가까운 책방에 들러서 예쁜 시집에 내 맘 담았죠 그 다음엔 근처 꽃집으로 가서 빨간 장미 한송일 샀죠 내려오는 비를 맞으며 그대에게 가는 길 너무 상쾌해 품 속에는 장미 한 송이 책 한 권과 그댈 위한 깊은 내 사랑 아름다운 그대를 만난 건 하느님께 감사드릴 우연 작은 내 맘 알아주는 그대가 있기에 이 세상이 난 행복해 (나나나나 나나나나나-)난 가까운 책방에 들러서 예쁜 시집에 내 맘 담았죠 그 다음엔 근처 꽃집으로 가서 빨간 장미 한 송일 샀죠 내려오는 비를 맞으며 그대에게 가는 길 너무 상쾌해 품 속에는 장미 한 송이 책 한 권과 그댈 위한 깊은 내 사랑 아름다운 그대를 만난 건 하느님께 감사드릴 우연 작은 내 맘 알아주는 그대가 있기에 이 세상이 난 행복해 너무 너무나 행복해 Happy Birthday To.. -,0
정말 좋아해너무 달지 않은 라떼비 갠 거리로 가볍게 나서는 산책몇 번이나 본 로맨틱 코메디 또 보기정말 좋아해차가운 녹차맛 아이스크림문득 떠나는 하루짜리 짧은 여행햇살 좋은 날 무심코 들어선 미술관그리고 너의 곁어떻게 지낼까정신없이 살다가도거짓말처럼 막 보고싶고 그래너의 곁에선하루가 참 짧았었는데기억하니언제나 둘이던그리운 시간들돌아가고 싶은 한 때떠올리다 보면 어느새 웃곤 해좋은 일들만너의 옆에 가득하기를 바랄게여전히 널 좋아해여전히 널 좋아해여전히 널 좋아해여전히 널 좋아해정말 미안해너를 지켜주지 못해끝까지 널 사랑해주지도 못해참 미안해내 맘 나도 모르겠어이제 끝난건데대체 왜 아직도 내 가슴이 안에 너가 가득한데하지만 난 다시 돌아가는 것은 안돼널 피하네그게 진심은 아닌데 널 피하네미안해 그래 나 아직 너를 좋아해어떻게 지낼까정신없이 살다가도거짓말처럼 막 보고싶고 그래너의 곁에선하루가 참 짧았었는데기억하니언제나 둘이던그리운 시간들돌아가고 싶은 한 때떠올리다 보면 어느새 웃곤 해좋은 일들만너의 옆에 가득하기를 바랄게여전히 널 좋아해한참이 지나도변하지 않는 것이 있나봐함께한 시간들이 자꾸 생각나니가 알던 나는여전히 여기 있나봐너의 목소리 날 흔들어 놓나봐자꾸만 코 끝이 찡해 오네너를 기다리나봐난 기다리나봐어떻게 지낼까정신없이 살다가도거짓말처럼 막 보고싶고 그래너의 곁에선하루가 참 짧았었는데기억하니언제나 둘이던그리운 시간들돌아가고 싶은 한 때떠올리다 보면 어느새 웃곤 해좋은 일들만너의 옆에 가득하기를 바랄게여전히 널 좋아해,0
오늘도 슬쩍슬쩍바라만 보고있네벌써 몇번째인지 몰라사랑에 빠진 것 같아사랑에 빠져 버렸어이번엔 다른 것 같아다른 것 같아정말 다른 것 같아진지해요놀리면 안 돼요두근거리는 가슴 때문에난 진지해요사랑에 빠진 나딸기야날 웃음 질 수 있게 해줘요조금씩 살금살금주문을 걸고있네날 돌아볼 지도 몰라상상만으로는 안돼상상은 안 돼 그건 안 돼오늘은 말해볼 거야말해볼 거야진짜 고백할 거야진지해요놀라지 말아요내 빨개지는 내 볼 때문에진지해요사랑에 빠진 나딸기야날 웃음 질 수 있게 해줘요난 진지해요사랑에 빠진 나딸기야날 웃음 질 수 있게 해 줘요,0
U're my super super super starU're my super super super star내 방 가득 채우며환희 웃던 맷데이먼그의 신작 영화도뉴스거리 아니지첨엔 잘 몰랐었던너의 환한 미소가이미 나의 마음 속을온통 사로잡은 걸U're my super super super star나를 비춰 주는 걸U're my shooting shootingshooting star내가 쏘아 올린 별 중가장 빛나는 별U're ma shining starAmazing 내 마음 속의 별듣기 조차 싫었던시끄러운 너바나이젠 나도 모르게자꾸 흥얼거려져첨엔 많이 달랐던너와 나의 취향들이젠 늘 함께 해도마냥 즐겁기만 해U're my super super super star나를 비춰 주는 걸U're my shooting shootingshooting star내가 쏘아 올린 별 중가장 빛나는 별U're shining starDreaming 꿈꿔오던 별Super super super super starU're my super super super star나를 비춰주는 걸U're my shooting shootingshooting star내가 쏘아 올린 별 중가장 빛나는 별Amazing 내 마음 속의 별,0
Come with me My darlingCome with me Please babyCome with me My darlingCome with me Please baby그대 내 곁에 없을 때면숨쉬는 호흡 소리까지다 생각나두 눈을 감고 열을 세면어둠 속에서 불꽃처럼너 떠올라My baby take my hand나와 깍지 껴요My baby take my hand도망가지 마요Come with me My darlingCome with me Please babyCome with me My darlingCome with me Please baby작은 손잡고 걸을 때면놀이 동산에 기뻐서들뜬 애 같아그대와 짧은 밤을 새면뜨는 태양을 피해서 달아나고파My baby take my hand나와 깍지 껴요My baby take my hand제발 도망가지 마요Come with me My darlingCome with me Please babyCome with me My darlingCome with me Please baby시간의 흐름 속에서열정은 녹 슬겠죠그래도 우리 사랑은 빛나고아름다울 거에요그대 내게 던지는 미소이성과 본능의 끝없는 시소니가 딴 남자에관심 가질 때면난 화가나 내입에선 삐 소리으음 I'm sorry 도망가지마Don't walk away from me내가 살게 두 잔의 진 토닉짠해 위하여우리의 플라토닉 Love너 오늘따라 예뻐난 너만 보면웃음이 좀 헤퍼 져매끈한 몸매 내 눈에 밥 주네난 널 가졌으니 이미 갑부네넌 느낌 좋아 눈이 참 고와넌 나의 아이돌 스타You better than boa심장에 불이 붙어 이성은 코마상태 지금 몇 초만 키스해보아Come with me My darlingCome with me Please babyCome with me My darlingCome with me Please baby,0
괜히 눈뜨면 오늘도그대 나에게 남겨둔그 흔적들 뚜룻뚜잠에 취한내 귓가에 들리는그대의 노랫소리졸린 두눈을 비비면어느새 내게 다가온그대향기 뚜룻뚜같은 아침같은 하늘 아래서여전한 얼굴로 Hey너와 함께 들려 온 세상의모든 소리가 내게 남아이렇게 벅차게 빛나는사랑 이었음을 알죠아직 게으른 열두시왠지 때늦게 비치는오후 햇살 뚜룻뚜달콤하게 내 귓가에흐르던 그날의 속삭임 Hey너와 함께 들려 온 세상의모든 소리가 내게 남아이렇게 벅차게 빛나는사랑 이었음을 이젠기억하지 않을먼 발자욱 이라도타는 노을 메아리 처럼내 노래가 널 부르네 oh너와 함께 들려 온 세상의모든 소리가 내게 남아이렇게 벅차게 빛나는사랑 이었음을 알죠랄라 라라 랄라 라 라랄라라 라 라랄라 랄라 랄라랄랄라 랄랄라 랄랄라랄라랄 랄랄랄 라랄라 라라 랄라 라 라랄라라 라 라랄라 랄라 랄라랄랄라 랄랄라 랄랄라랄라랄 랄랄라,0
Sunday 싱그런 햇살이 yeah창 넘어 테이블위로 따뜻이 내려앉아오늘 너무도 기다린 약속인걸요lovely 향긋한 커피와 yeah부드런 아침 담아너만을 위해 oh baby낯익은 melody에 안 하던 콧노래가내 마음 가볍게사랑에 빠진것만 같아요즐거워 내 맘은 짜릿하죠그대 웃음과 그 장난들 떠올릴 때면나는 외롭지 않아이런 내 기분을 노래하죠 나이런 내 노래가 들리나요동화 속 주인공처럼그게 나인 것처럼행복을 노래하죠 everydaySunday 귀에 익은 발소리 yeah느낌만으로도그대 알 수 있는걸 이런내 맘 그대도 알고 있는지 궁금해lovely 날 향한 눈웃음 yeah오늘도 청바지에 하얀 운동화 oh baby내 가슴 뛰게 하는얼굴은 아닌데 왜자꾸 웃음이 나사랑에 빠진것만 같아요즐거워 내 맘은 짜릿하죠그대 웃음과 그 장난들 떠올릴 때면나는 외롭지 않아이런 내 기분을 노래하죠 나이런 내 노래가 들리나요동화 속 주인공처럼그게 나인 것 처럼행복을 노래하죠한 평생 마주할 맛있는 매일 아침따뜻하게 해줄게요 그대만을 위해서내 맘은 짜릿하죠그대 웃음과 그 장난들 떠올릴 때면나는 외롭지 않아이런 내 기분을 노래하죠 나이런 내 노래가 들리나요동화 속 주인공처럼그게 나인 것처럼행복을 노래하죠 everyday,0
설레는 바람결에 가벼운 발걸음너무 기분 좋아 yeah한껏 멋을 내고서 거릴 거닐어어때 참 근사하잖니잘봐 지금 뿐이야나를 바라봐봐Tell me that you want meOh please me 내게로 와아무 생각하지 말고느끼는 그대로Please please me oh yeah왜 머뭇거리니 가까이 다가 와봐니 맘을 보여줘Please please me oh yeah하얀 셔츠를 입고 환히 웃는 널 보면너무 기분 좋아 yeah조금은 어색해도 그건 문제가 안돼자꾸 눈이 가는 걸잘봐 널 향한 맘을 모두 보여줄게Tell me that you want meOh please me 내게로 와아무 생각하지 말고느끼는 그대로Please please me oh yeah왜 머뭇거리니 가까이 다가와봐니 맘을 보여줘Please please me oh yeahPlease me love me oh pleaseplease mePlease me love me oh pleaseplease meOh please me 내게로 와아무 생각하지 말고느끼는 그대로Please please me oh yeah왜 머뭇거리니 가까이 다가 와봐니 맘을 보여줘Please please me oh yeahplease me 내게로 와아무 생각하지 말고느끼는 그대로Please please me oh yeahplease me 내게로 와아무 생각하지 말고느끼는 그대로Please please me oh yeah왜 머뭇거리니 가까이 다가 와봐니 맘을 보여줘Please please me oh yeahplease me 내게로 와아무 생각하지 말고느끼는 그대로Please please me oh yeah왜 머뭇거리니 가까이 다가 와봐니 맘을 보여줘Please please me oh yeah,0
눈부신 눈부신 햇살을 닮았죠. 내 맘에 찾아온 나만의 그대는 그래요.. 그댈 생각하면 언제나 힘든 하룬 행복으로 느껴지니까...... How much I love you I love you I love you 내 맘이 보이질 않나요. 이제는 내게 기대봐요. 그대가 쉴 그늘이 되줄게요. My love please tell me My love please don't go my love 내 삶의 마지막까지 그댈 사랑할게요... My love please tell me My love please don't go my love 그대의 환한 미소로 내게 대답해줘 Oh my love - 간 주 중 -How much I love you I love you I love you 내 맘이 보이질 않나요. 이제는 내게 기대봐요. 그대가 쉴 그늘이 되줄게요. My love please tell me My love please don't go my love 내 삶의 마지막까지 그댈 사랑할게요... My love please tell me My love please don't go my love 그대의 환한 미소로 내게 대답해줘 My love please tell me My love please don't go my love 무엇도 두렵지 않아.. 그대만 있다면 My love please tell me My love please don't go my love 그대의 환한 미소로 내 사랑을 받아줘.. My love,0
좋을텐데 너의 손 꼭 잡고 그냥 이 길을 걸었으면 내겐 너뿐인 걸 니가 알았으면 좋을텐데 우 얼마 전 만난 남자 얘기 오늘만 해도 벌써 몇 번째니 그에게 전화가 또 왔었다며 조금은 얼굴을 붉히는 너 집에 돌아오는 길은 포근한 달빛마저 슬퍼 보여 마음이 아파 나를 위로해줄 니가 있다면 좋을텐데 너의 손 꼭 잡고 그냥 이 길을 걸었으면 내겐 너뿐인 걸 니가 알았으면 좋을텐데 괜찮은 사람인지 아닌지 한번 본 적도 없는 내가 알아 그에게 선물을 또 받았다며 유난히 행복해 보이는 너 집에 돌아오는 길은 포근한 달빛마저 슬퍼 보여 마음이 아파 나를 위로해줄 니가 있다면 좋을텐데 나 아닌 사람 얘기에 때론 화도 내어 봤으면 그저 너의 곁에 내가 있었으면 좋을텐데 모르겠니 애써 지켜온 우정마저 놓칠 것만 같아 기다리던 또 망설이던 그런 나 이젠 이젠 좋을텐데 너의 손 꼭 잡고 그냥 이 길을 걸었으면 내겐 너뿐인 걸 니가 알았으면 좋을텐데 나 아닌 사람 얘기에 때론 화도 내어봤으면 그저 너의 곁에 내가 있었으면 좋을텐데 너의 손 꼭 잡고 그냥 이 길을 걸었으면 너뿐인 걸 니가 알았으면 좋을텐데 나 아닌 사람 얘기에 때론화도 내어봤으면,0
나 내가 왜 이러죠정말 이상하죠그대가 없인하루가 너무 길어요날 사랑한 사람은많이 있었지만언제나 내겐귀찮은 일이었는데사랑을 받는것만익숙했던 나그대 내게 뭘했길래내가 달라질까나조차 궁금하지만난 사랑에 빠졌죠나밖에 모르던그 못된 내가나보다 그댈 생각해요한사람에게만이렇게 하려고그랬나봐요아껴둔 내 맘을받아요나 어제는 말예요관심도 없었던남자 옷들을고르는 날 발견했죠꼭 배우지 않아도사랑은 이렇게날 바꾸네요그대만 생각하게사랑을 받는것만익숙했던 나이젠 모두 주고 싶어그대에게만은그대도 나와 같나요난 사랑에 빠졌죠나밖에 모르던그 못된 내가 나보다그댈 생각해요한 사람에게만이렇게 하려고그랬나봐요아껴둔 내 맘을받아요이별이나 말은 없겠죠oh baby나에겐 첫사랑인데혹시 이 사랑이 깨지면이젠 나는 다시는 사랑을못하게 될지도난 몰라요 난 난사랑에 빠졌죠 사랑에 사랑에 나밖에 모르던 그러던 내가그 못된 내가나보다 그댈 생각해요그래요그대에게만 그대에게만 이러려고 그랬나요 오아껴둔 내 맘을 받아요난 사랑에 빠졌죠나밖에 모르던 나보다 그댈 생각해요,0
uh 나를봐 나를봐 나를봐 날 바라봐 바라봐 바라봐 너를 본 내 마음속에 사랑이 내 본능이 고백 빨리 하라 해 네 주위를 둘러싼 수많은 경쟁자 Yes I'm a soldier for you sweet멘트 장전 발사하기 전에 제군들 입 풀었나 yes 완전 간장콩장콩장장 equals  간 콩장장 Yeah I'm ready 아침이 깨는 소리 Morning  바람들은 makes harmony 저물어가는 달빛은 let it go uh 여물어가는 romance  꿈꾸고 good night Hey baby it's comin' new day 새로운 느낌이야 이건 Hey 왜 이래 It's common lovesick 아무래도 이거는 이거는 It must be L O V E 200 percent sure of that I want you really I mean really정말이야 널 좋아하는데 빨갛게 익은  내 얼굴이 그걸 증명해 나를 봐 나를 봐 나를 봐 날 바라봐 바라봐 바라봐  난 strawberry처럼  very very 상큼한 사람  don't worry worry 어리바리한 그대  주위 사람들은 모두 다 이기주의 밤낮을 걸으며 널 지켜줄 나와 달리 그들은  차 키를 과시하지만  BAD GUY 자다가 일어나 잠꼬대로도 널 찾네  아침이 깨는 소리 Morning 바람들은 makes harmony 저물어가는 달빛은  let it go  여물어가는 romance 꿈꾸고 Hello 어디 가는 거니  where you I'll be there 네가 있는 그 거리  that way 아직 우리 사이 서먹해도 그래도 try는 해봐야지 나라도 It must be L O V E 200 percent sure of that I want you really I mean really정말이야 널 좋아하는데 빨갛게 익은 내 얼굴이 그걸 증명해 처음이야 이런 기분 멈추질 못하겠어 막 넘쳐 누가 잠가놓은 듯 내 입은 네 앞에서 오물쪼물 안 열려 내 부름에 뒤를 돌아보는  네 두 눈을 보니 I said see you tomorrow Oh baby it can't be over like this someone help me  내 맘을 전할 수 있다면 사실은 나 널 oh please 좋아하는데 I'm sure 모든 걸 담은 이 눈빛이 그걸 증명해 It must be L O V E 200 percent sure of that I want you really I mean really정말이야 널 좋아하는데 빨갛게 익은 내 얼굴이 그걸 증명해 It must be L O V E,0
온종일 정신없이 바쁘다가도 틈만나면 니가 생각나 언제부터 내 안에 살았니 참 많이 웃게돼 너 때문에 어느새 너의 모든 것들이 편해지나봐 부드러운 미소도 나지막한 목소리도 you 아직은 얘기 할 수 없지만 난 있잖아 니가 정말 좋아 사랑이란 말하긴 어설플지 몰라도 아주 솔직히 그냥 니가 참 좋아 친구들속에 너와 함께일때면 조심스레 행복해지고 어쩌다가 니옆에 앉으면 세상을 다 가진 기분이 드는걸 우연히 눈만 마주쳐도 괜스레 발끝만 보게되고 조금씩 내 마음이 너에게 가고 있는걸 이 세상에 두사람 너랑 나만 몰랐나봐 you 얼마나 잘 할지는 몰라도 난 니곁에 서고 싶어 정말 하루하루 점점 더 커져가는 이 느낌 다른날 보다 그냥 니가 참 좋아 손잡을 때는 어떨까 우리둘이 입맞춘다면 you 아직은 얘기할수 없지만 난있잖아 니가 정말 좋아 사랑이란 말하긴 어설플지 몰라도 아주 솔직히 그냥 니가 참 좋아,0
언제나 거침없던 내가 조금씩눈치를 보고 있어겉으론 관심 없는 척 차가운 도시의 남자인 척애써 외면하고 낯설은 말투로 널 만나왔어영화가 아니잖아 그 드라마의 그 남자가 아니잖아이제 더 이상 내 맘과 다르게 널 대할 순 없어네가 좋아 솔직한 내 맘 들어봐 줄래우리 연애할까나 오랫동안 솔로여서 연애가 서툴지 모르지만네 전 남자친구보다 네가 만난모든 남자보다 가장 널 사랑할게우리 연애할까내가 머뭇거리는 동안 너에게쏟아지는 다른 남자들의관심 가득한 눈빛 친절한 태도난 정말 미치겠어애써 외면할까 생각도 했지만 no그럴 순 없어남자가 아니잖아 이렇게 허무하게 돌아선다면이제 더 이상 내 맘과 다르게 널 대할 순 없어네가 좋아 솔직한 내 맘 들어봐 줄래우리 연애할까나 오랫동안 솔로여서 연애가 서툴지 모르지만네 전 남자친구보다 네가 만난 모든 남자보다가장 널 사랑할게우리 연애할까우리 연애할까나 오랫동안 솔로여서 연애가 서툴지 모르지만네 전 남자친구보다 네가 만난 모든 남자보다가장 널 사랑할게우리 키스할까I love you 이런 달콤한 말매일 해주고 싶은데 나 용기 있는 남자 되어꼭 너를 가지고 싶은데 내 곁에 있어줄래시간이 없거나 내 눈이높아진 것만은 아닌 거 같아오랫동안 홀로 누군지도 모를 한 여자의 포로가 되어 나를기다려 왔어 지금 그게 너라고 말하고 있어아까 했던 얘기 한 번 더 해도 될까우리 키스할까I love you 이런 달콤한 말매일 해주고 싶은데 나 용기 있는 남자 되어꼭 너를 가지고 싶은데 내 곁에 있어줄래우리 연애할까,0
